=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (27.0, 28.0]                         271.0  1797.0    88.0   193.0
  (13.0, 14.0]                         188.0  1481.0   125.0   291.0
  (22.0, 23.0]                         257.0  1343.0   114.0   203.0
  (-0.001, 7.0]                        304.0   607.0    56.0   557.0
  (41.0, 44.0]                         492.0   676.0    32.0   209.0
  (23.0, 24.0]                         285.0  1492.0   118.0   195.0
  [total]                            13475.0 48348.0  3291.0  9048.0

primaryPurposeId
  val_9.0                             3320.0  7485.0    76.0  1259.0
  val_2.0                             1032.0  4170.0   199.0   689.0
  val_10.0                             226.0  8973.0    53.0   372.0
  val_1.0                              237.0   316.0    89.0   327.0
  val_11.0                              17.0   774.0     1.0    16.0
  val_12.0                             743.0  4257.0   194.0   749.0
  val_5.0                             5076.0 17306.0  2544.0  4394.0
  val_8.0                             1742.0  1682.0    42.0   679.0
  val_4.0                              180.0  2154.0    50.0   191.0
  val_6.0                              755.0   762.0     6.0   198.0
  val_7.0                               84.0   411.0    10.0    46.0
  val_3.0                               38.0    33.0     2.0   103.0
  [total]                            13450.0 48323.0  3266.0  9023.0

hydraulicHeight
  (31.0, 34.0]                         398.0  1221.0     8.0   214.0
  (22.0, 23.0]                         171.0  1022.0     9.0   125.0
  (26.0, 26.426]                      5757.0 17253.0  2937.0  4166.0
  (24.0, 25.0]                         198.0  1865.0    13.0   154.0
  (37.0, 41.0]                         405.0   686.0     7.0   178.0
  (27.0, 29.0]                         282.0  1674.0    14.0   187.0
  (19.0, 20.0]                         244.0  1834.0    23.0   210.0
  (21.0, 22.0]                         149.0  1204.0    14.0   147.0
  (16.0, 17.0]                         157.0  1085.0    17.0   143.0
  (34.0, 37.0]                         353.0   913.0     6.0   218.0
  (17.0, 18.0]                         211.0  1366.0    18.0   159.0
  (7.0, 9.0]                           168.0  1276.0    11.0   261.0
  (-0.001, 7.0]                        177.0  1264.0    11.0   333.0
  (9.0, 10.0]                          124.0   912.0    18.0   184.0
  (41.0, 49.0]                         587.0   690.0     5.0   202.0
  (10.0, 12.0]                         265.0  1752.0    28.0   298.0
  (18.0, 19.0]                         165.0  1117.0    11.0   135.0
  (69.0, 776.0]                       1224.0   105.0     9.0   142.0
  (20.0, 21.0]                         184.0  1076.0    11.0   118.0
  (25.0, 26.0]                         153.0  1200.0     5.0   122.0
  (29.0, 30.0]                         189.0  1116.0    14.0   135.0
  (14.0, 15.0]                         220.0  1542.0    19.0   212.0
  (12.0, 13.0]                         137.0   862.0    11.0   142.0
  (26.426, 27.0]                       150.0  1016.0    10.0    98.0
  (13.0, 14.0]                         179.0  1075.0    11.0   184.0
  (23.0, 24.0]                         167.0  1118.0    13.0   133.0
  (15.0, 16.0]                         201.0  1194.0    14.0   167.0
  (30.0, 31.0]                         112.0   518.0     9.0    60.0
  (49.0, 69.0]                         740.0   384.0     7.0   213.0
  [total]                            13467.0 48340.0  3283.0  9040.0

nidHeightId
  val_3                               5774.0 21199.0  1013.0  3114.0
  val_4                               3858.0 26014.0  2168.0  4971.0
  val_2                               2457.0  1038.0    52.0   602.0
  val_1                               1114.0    62.0    24.0   130.0
  val_5                                240.0     3.0     2.0   199.0
  [total]                            13443.0 48316.0  3259.0  9016.0

structuralHeight
  (33.0, 35.0]                         327.0  1088.0     3.0   151.0
  (29.745, 30.0]                       325.0  1468.0    11.0   164.0
  (28.0, 29.745]                      5439.0 20150.0  3014.0  4344.0
  (24.0, 25.0]                         398.0  1953.0    19.0   157.0
  (40.0, 45.0]                         504.0   792.0     8.0   223.0
  (37.0, 40.0]                         394.0   918.0     1.0   196.0
  (19.0, 20.0]                         273.0  1650.0    21.0   204.0
  (20.0, 22.0]                         350.0  1824.0     7.0   297.0
  (31.0, 33.0]                         350.0  1299.0     6.0   146.0
  (16.0, 18.0]                         354.0  1951.0    15.0   315.0
  (14.0, 15.0]                         203.0  1224.0    17.0   224.0
  (9.0, 11.0]                          128.0  1134.0    28.0   234.0
  (35.0, 37.0]                         237.0   685.0     4.0   138.0
  (15.0, 16.0]                         134.0   922.0    13.0   145.0
  (11.0, 13.0]                         203.0  1384.0    18.0   284.0
  (18.0, 19.0]                         144.0   789.0     4.0   107.0
  (74.0, 770.0]                       1169.0    90.0     9.0   197.0
  (25.0, 26.0]                         182.0  1302.0     9.0   136.0
  (30.0, 31.0]                         123.0   640.0     8.0    79.0
  (45.0, 52.0]                         523.0   536.0     5.0   182.0
  (52.0, 74.0]                         786.0   412.0     5.0   240.0
  (26.0, 27.0]                         167.0  1142.0     5.0   135.0
  (-0.001, 9.0]                        141.0  1366.0    20.0   252.0
  (27.0, 28.0]                         171.0  1119.0     8.0   106.0
  (13.0, 14.0]                         113.0   767.0     7.0   140.0
  (22.0, 23.0]                         160.0   855.0     5.0   122.0
  (23.0, 24.0]                         167.0   878.0    11.0   120.0
  [total]                            13465.0 48338.0  3281.0  9038.0

volume
  (110169.3, 149261.956]              7349.0 22468.0  2872.0  5725.0
  (14400.0, 15600.0]                    28.0   671.0     4.0    31.0
  (17100.0, 18817.68]                   26.0   657.0     6.0    42.0
  (-0.001, 100.0]                     2955.0 10945.0   101.0  1635.0
  (18817.68, 20624.75]                  52.0   663.0     6.0    40.0
  (56829.14, 68643.1]                  171.0   490.0     3.0    89.0
  (10958.486, 12000.0]                  23.0   716.0     6.0    21.0
  (39548.0, 47399.76]                  136.0   514.0     3.0    77.0
  (47399.76, 56829.14]                 135.0   514.0     7.0    87.0
  (68643.1, 85000.0]                   208.0   443.0     3.0   109.0
  (20624.75, 23000.0]                   52.0   648.0     7.0    43.0
  (8772.26, 9959.59]                    13.0   666.0    11.0    32.0
  (12000.0, 13200.0]                    18.0   684.0    11.0    36.0
  (28889.46, 33300.0]                   68.0   599.0     9.0    63.0
  (910000.0, 125628000.0]              567.0    35.0     1.0   152.0
  (9959.59, 10958.486]                  29.0   682.0    11.0    33.0
  (154214.01, 271898.0]                364.0   259.0     3.0   100.0
  (271898.0, 910000.0]                 516.0   142.0     1.0    91.0
  (100.0, 1858.7]                       69.0   373.0   116.0    83.0
  (85000.0, 110169.3]                  226.0   400.0     3.0   117.0
  (23000.0, 25488.48]                   41.0   601.0     7.0    39.0
  (6391.16, 7672.25]                    20.0   675.0    11.0    30.0
  (13200.0, 14400.0]                    24.0   661.0     8.0    50.0
  (15600.0, 17100.0]                    36.0   699.0     2.0    34.0
  (33300.0, 39548.0]                   107.0   581.0     5.0    71.0
  (7672.25, 8772.26]                    21.0   698.0    10.0    27.0
  (25488.48, 28889.46]                  59.0   630.0     5.0    60.0
  (4700.0, 6391.16]                     46.0   635.0    15.0    48.0
  (1858.7, 4700.0]                      66.0   559.0    36.0    68.0
  (149261.956, 154214.01]               43.0    33.0     1.0     8.0
  [total]                            13468.0 48341.0  3284.0  9041.0

maxDischarge
  (10826.32, 16252.94]                 411.0   199.0     1.0   118.0
  (263.0, 300.0]                        83.0   728.0     5.0   119.0
  (3274.94, 4000.0]                    226.0   404.0     5.0   153.0
  (6206.0, 8423.08]                   6047.0 25367.0  3012.0  3684.0
  (236.0, 263.0]                        81.0   591.0     6.0   101.0
  (120.0, 140.0]                        86.0   519.0     9.0   107.0
  (790.0, 864.0]                       104.0   524.0     5.0   109.0
  (864.0, 960.0]                       102.0   531.0     2.0    99.0
  (82.0, 100.0]                        112.0   582.0     9.0   129.0
  (400.0, 448.0]                        98.0   540.0     7.0    98.0
  (100.0, 120.0]                        68.0   484.0    14.0   135.0
  (2757.8, 3274.94]                    217.0   385.0     5.0   128.0
  (140.0, 161.0]                        72.0   549.0     7.0    97.0
  (8423.08, 10826.32]                  240.0   167.0     8.0    76.0
  (29433.0, 75980.0]                   524.0   151.0     1.0    70.0
  (1040.0, 1160.0]                     129.0   526.0     5.0    91.0
  (1801.0, 2051.46]                    138.0   462.0     4.0   121.0
  (540.0, 600.0]                       111.0   648.0    10.0   105.0
  (327.0, 362.0]                        77.0   558.0    12.0    84.0
  (1425.0, 1600.0]                     125.0   555.0     7.0   113.0
  (64.0, 82.0]                          95.0   516.0     4.0   125.0
  (161.0, 185.0]                        80.0   577.0    10.0   100.0
  (-0.001, 1.0]                        525.0  1955.0    19.0   605.0
  (2051.46, 2380.0]                    169.0   462.0     7.0   100.0
  (16252.94, 29433.0]                  508.0   154.0     5.0    81.0
  (1275.0, 1425.0]                     120.0   521.0     3.0    96.0
  (75980.0, 3707516.0]                 562.0    68.0     3.0   106.0
  (300.0, 327.0]                        54.0   409.0     1.0    56.0
  (495.0, 540.0]                        81.0   615.0     5.0    90.0
  (17.502, 30.0]                        89.0   535.0     5.0   131.0
  (960.0, 1040.0]                      107.0   562.0     7.0    74.0
  (5.394, 17.502]                       93.0   530.0     7.0   131.0
  (2380.0, 2757.8]                     204.0   447.0     7.0   104.0
  (713.0, 790.0]                        76.0   541.0     2.0   108.0
  (362.0, 400.0]                        94.0   552.0     6.0   101.0
  (48.0, 64.0]                         108.0   449.0    11.0   160.0
  (600.0, 650.0]                        79.0   480.0     2.0    77.0
  (4900.0, 6206.0]                     289.0   319.0     3.0   119.0
  (1.0, 5.394]                         220.0   264.0     4.0   107.0
  (1600.0, 1801.0]                     152.0   463.0     3.0    93.0
  (209.0, 236.0]                        67.0   544.0    10.0   106.0
  (448.0, 495.0]                        71.0   530.0     7.0   110.0
  (30.0, 48.0]                          93.0   488.0    11.0   139.0
  (650.0, 713.0]                        83.0   500.0     5.0    98.0
  (1160.0, 1275.0]                      92.0   534.0     6.0   100.0
  (4000.0, 4900.0]                     249.0   340.0     5.0   111.0
  (185.0, 209.0]                        74.0   533.0     9.0    93.0
  [total]                            13485.0 48358.0  3301.0  9058.0



Time taken to build model: 0.01 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.23 seconds

=== Summary ===

Correctly Classified Instances       48302               65.2606 %
Incorrectly Classified Instances     25712               34.7394 %
Kappa statistic                          0.4128
Mean absolute error                      0.1769
Root mean squared error                  0.3819
Relative absolute error                 67.481  %
Root relative squared error            105.4853 %
Total Number of Instances            74014     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.513    0.086    0.570      0.513    0.540      0.445    0.857     0.605     val_4
                 0.708    0.228    0.854      0.708    0.774      0.459    0.833     0.899     val_2
                 0.837    0.104    0.271      0.837    0.409      0.439    0.948     0.615     val_1
                 0.496    0.112    0.379      0.496    0.430      0.343    0.818     0.445     val_3
Weighted Avg.    0.653    0.183    0.719      0.653    0.674      0.441    0.841     0.778     
